CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
11(13):	0.44	0.31	0.2	0.32	0.38	0.43	0.5	0.13	0.33	0.37	0.48	0.53	0.0	0.08	0.28	0.35	0.45	0.1	0.14	0.18	0.41	0.45	0.25	0.28	0.29	0.34	0.32	
12(14):	0.36	0.23	0.32	0.35	0.3	0.35	0.42	0.25	0.3	0.29	0.4	0.45	0.12	0.0	0.2	0.27	0.37	0.09	0.06	0.1	0.33	0.37	0.23	0.2	0.21	0.26	0.24	
13(15):	0.19	0.25	0.23	0.15	0.1	0.15	0.22	0.3	0.22	0.09	0.2	0.25	0.38	0.3	0.0	0.07	0.17	0.39	0.36	0.12	0.14	0.18	0.34	0.32	0.23	0.28	0.26	
14(16):	0.12	0.26	0.35	0.27	0.22	0.24	0.2	0.42	0.34	0.21	0.13	0.18	0.5	0.43	0.13	0.0	0.1	0.5	0.49	0.17	0.07	0.11	0.35	0.33	0.26	0.25	0.26	
15(17):	0.02	0.19	0.37	0.29	0.24	0.21	0.12	0.44	0.39	0.31	0.23	0.17	0.46	0.53	0.23	0.1	0.0	0.43	0.52	0.23	0.17	0.04	0.28	0.26	0.19	0.18	0.16	
16(18):	0.39	0.26	0.23	0.35	0.33	0.38	0.45	0.16	0.36	0.32	0.43	0.48	0.03	0.11	0.23	0.3	0.4	0.0	0.09	0.13	0.36	0.4	0.15	0.23	0.24	0.29	0.27	
17(19):	0.3	0.17	0.26	0.29	0.24	0.29	0.36	0.19	0.36	0.23	0.34	0.39	0.06	0.14	0.14	0.21	0.31	0.03	0.0	0.04	0.27	0.31	0.17	0.14	0.15	0.2	0.18	
18(20):	0.26	0.13	0.33	0.25	0.2	0.25	0.32	0.4	0.32	0.19	0.3	0.35	0.39	0.4	0.1	0.17	0.27	0.36	0.33	0.0	0.23	0.27	0.22	0.2	0.11	0.16	0.14	
19(21):	0.13	0.19	0.42	0.34	0.29	0.31	0.23	0.49	0.41	0.28	0.2	0.25	0.46	0.5	0.2	0.07	0.11	0.43	0.43	0.1	0.0	0.04	0.28	0.26	0.19	0.18	0.2	
20(22):	0.09	0.26	0.44	0.36	0.31	0.28	0.19	0.51	0.46	0.38	0.3	0.24	0.53	0.6	0.3	0.17	0.07	0.5	0.56	0.23	0.13	0.0	0.35	0.33	0.26	0.25	0.23	
21(23):	0.33	0.2	0.38	0.5	0.48	0.52	0.43	0.31	0.51	0.47	0.57	0.48	0.18	0.26	0.38	0.45	0.36	0.15	0.24	0.28	0.43	0.34	0.0	0.25	0.24	0.23	0.21	
22(24):	0.24	0.11	0.41	0.44	0.39	0.43	0.34	0.34	0.51	0.38	0.48	0.39	0.21	0.29	0.29	0.36	0.27	0.18	0.27	0.19	0.34	0.25	0.03	0.0	0.15	0.14	0.12	
23(25):	0.15	0.02	0.37	0.29	0.24	0.29	0.25	0.42	0.36	0.23	0.34	0.3	0.29	0.37	0.14	0.21	0.18	0.26	0.35	0.04	0.25	0.16	0.11	0.09	0.0	0.05	0.03	
24(26):	0.14	0.01	0.38	0.3	0.25	0.3	0.24	0.41	0.37	0.24	0.35	0.29	0.28	0.36	0.15	0.22	0.17	0.25	0.34	0.05	0.2	0.15	0.1	0.08	0.01	0.0	0.02	
25(27):	0.12	0.03	0.4	0.32	0.27	0.31	0.22	0.43	0.39	0.26	0.36	0.27	0.3	0.38	0.17	0.24	0.15	0.27	0.36	0.07	0.22	0.13	0.12	0.1	0.03	0.02	0.0	
Time: 9.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.17	0.35	0.27	0.22	0.19	0.1	0.42	0.37	0.32	0.24	0.15	0.44	0.52	0.26	0.13	0.03	0.41	0.5	0.21	0.14	0.02	0.26	0.24	0.17	0.16	0.14	
103(2)	0.13	0.0	0.41	0.33	0.28	0.32	0.23	0.4	0.4	0.27	0.37	0.28	0.27	0.35	0.18	0.25	0.16	0.24	0.33	0.08	0.23	0.14	0.09	0.07	0.04	0.03	0.01	
1(3):	0.41	0.46	0.0	0.12	0.26	0.31	0.38	0.07	0.22	0.31	0.49	0.43	0.15	0.23	0.43	0.5	0.44	0.25	0.29	0.33	0.55	0.43	0.4	0.43	0.44	0.49	0.47	
2(4):	0.29	0.46	0.08	0.0	0.14	0.19	0.26	0.15	0.1	0.19	0.37	0.31	0.23	0.25	0.34	0.41	0.32	0.33	0.31	0.35	0.44	0.31	0.48	0.45	0.46	0.45	0.43	
3(5):	0.15	0.32	0.13	0.05	0.0	0.05	0.12	0.2	0.15	0.18	0.25	0.17	0.28	0.3	0.33	0.28	0.18	0.38	0.36	0.36	0.3	0.17	0.41	0.39	0.32	0.31	0.29	
4(6):	0.1	0.27	0.16	0.08	0.03	0.0	0.07	0.23	0.18	0.21	0.2	0.12	0.31	0.33	0.36	0.23	0.13	0.41	0.39	0.31	0.25	0.12	0.36	0.34	0.27	0.26	0.24	
5(7):	0.03	0.2	0.25	0.17	0.12	0.09	0.0	0.32	0.27	0.22	0.14	0.05	0.4	0.42	0.29	0.16	0.06	0.44	0.48	0.24	0.18	0.05	0.29	0.27	0.2	0.19	0.17	
6(8):	0.45	0.39	0.07	0.19	0.3	0.35	0.42	0.0	0.2	0.29	0.47	0.47	0.08	0.16	0.36	0.43	0.48	0.18	0.22	0.26	0.49	0.47	0.33	0.36	0.37	0.42	0.4	
7(9):	0.25	0.38	0.15	0.07	0.1	0.15	0.22	0.08	0.0	0.09	0.27	0.27	0.16	0.15	0.24	0.31	0.28	0.24	0.21	0.25	0.38	0.27	0.38	0.35	0.36	0.41	0.39	
8(10):	0.16	0.33	0.14	0.06	0.01	0.06	0.13	0.21	0.13	0.0	0.18	0.18	0.29	0.28	0.15	0.22	0.19	0.37	0.34	0.27	0.29	0.18	0.42	0.4	0.33	0.32	0.3	
9(11):	0.1	0.27	0.22	0.14	0.09	0.11	0.07	0.29	0.21	0.08	0.0	0.05	0.37	0.36	0.23	0.1	0.13	0.45	0.42	0.27	0.17	0.12	0.36	0.34	0.27	0.26	0.24	
10(12):	0.05	0.22	0.27	0.19	0.14	0.11	0.02	0.34	0.29	0.17	0.09	0.0	0.42	0.44	0.31	0.18	0.08	0.46	0.5	0.26	0.2	0.07	0.31	0.29	0.22	0.21	0.19	
11(13):	0.44	0.31	0.2	0.32	0.38	0.43	0.5	0.13	0.33	0.37	0.48	0.53	0.0	0.08	0.28	0.35	0.45	0.1	0.14	0.18	0.41	0.45	0.25	0.28	0.29	0.34	0.32	
12(14):	0.36	0.23	0.32	0.35	0.3	0.35	0.42	0.25	0.3	0.29	0.4	0.45	0.12	0.0	0.2	0.27	0.37	0.09	0.06	0.1	0.33	0.37	0.23	0.2	0.21	0.26	0.24	
13(15):	0.19	0.25	0.23	0.15	0.1	0.15	0.22	0.3	0.22	0.09	0.2	0.25	0.38	0.3	0.0	0.07	0.17	0.39	0.36	0.12	0.14	0.18	0.34	0.32	0.23	0.28	0.26	
14(16):	0.12	0.26	0.35	0.27	0.22	0.24	0.2	0.42	0.34	0.21	0.13	0.18	0.5	0.43	0.13	0.0	0.1	0.5	0.49	0.17	0.07	0.11	0.35	0.33	0.26	0.25	0.26	
15(17):	0.02	0.19	0.37	0.29	0.24	0.21	0.12	0.44	0.39	0.31	0.23	0.17	0.46	0.53	0.23	0.1	0.0	0.43	0.52	0.23	0.17	0.04	0.28	0.26	0.19	0.18	0.16	
16(18):	0.39	0.26	0.23	0.35	0.33	0.38	0.45	0.16	0.36	0.32	0.43	0.48	0.03	0.11	0.23	0.3	0.4	0.0	0.09	0.13	0.36	0.4	0.15	0.23	0.24	0.29	0.27	
17(19):	0.3	0.17	0.26	0.29	0.24	0.29	0.36	0.19	0.36	0.23	0.34	0.39	0.06	0.14	0.14	0.21	0.31	0.03	0.0	0.04	0.27	0.31	0.17	0.14	0.15	0.2	0.18	
18(20):	0.26	0.13	0.33	0.25	0.2	0.25	0.32	0.4	0.32	0.19	0.3	0.35	0.39	0.4	0.1	0.17	0.27	0.36	0.33	0.0	0.23	0.27	0.22	0.2	0.11	0.16	0.14	
19(21):	0.13	0.19	0.42	0.34	0.29	0.31	0.23	0.49	0.41	0.28	0.2	0.25	0.46	0.5	0.2	0.07	0.11	0.43	0.43	0.1	0.0	0.04	0.28	0.26	0.19	0.18	0.2	
20(22):	0.09	0.26	0.44	0.36	0.31	0.28	0.19	0.51	0.46	0.38	0.3	0.24	0.53	0.6	0.3	0.17	0.07	0.5	0.56	0.23	0.13	0.0	0.35	0.33	0.26	0.25	0.23	
21(23):	0.33	0.2	0.38	0.5	0.48	0.52	0.43	0.31	0.51	0.47	0.57	0.48	0.18	0.26	0.38	0.45	0.36	0.15	0.24	0.28	0.43	0.34	0.0	0.25	0.24	0.23	0.21	
22(24):	0.24	0.11	0.41	0.44	0.39	0.43	0.34	0.34	0.51	0.38	0.48	0.39	0.21	0.29	0.29	0.36	0.27	0.18	0.27	0.19	0.34	0.25	0.03	0.0	0.15	0.14	0.12	
23(25):	0.15	0.02	0.37	0.29	0.24	0.29	0.25	0.42	0.36	0.23	0.34	0.3	0.29	0.37	0.14	0.21	0.18	0.26	0.35	0.04	0.25	0.16	0.11	0.09	0.0	0.05	0.03	
24(26):	0.14	0.01	0.38	0.3	0.25	0.3	0.24	0.41	0.37	0.24	0.35	0.29	0.28	0.36	0.15	0.22	0.17	0.25	0.34	0.05	0.2	0.15	0.1	0.08	0.01	0.0	0.02	
25(27):	0.12	0.03	0.4	0.32	0.27	0.31	0.22	0.43	0.39	0.26	0.36	0.27	0.3	0.38	0.17	0.24	0.15	0.27	0.36	0.07	0.22	0.13	0.12	0.1	0.03	0.02	0.0	


Time b/w Bdry Points:
Time: 0.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.12
	103(2)	0.18	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.05	0.19
	103(2)	0.23	0.37

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.35	0.6
	103(2)	0.23	0.48

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.39	0.63
	103(2)	0.57	0.51


Time: 1.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.12
	103(2)	0.17	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.05	0.19
	103(2)	0.22	0.36

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.35	0.56
	103(2)	0.23	0.45

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.39	0.59
	103(2)	0.56	0.48


Time: 2.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.26
	103(2)	0.15	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.03	0.16
	103(2)	0.18	0.31

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.39	0.53
	103(2)	0.13	0.27

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.24	0.52
	103(2)	0.39	0.31


Time: 3.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.26
	103(2)	0.15	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.03	0.16
	103(2)	0.18	0.32

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.39	0.54
	103(2)	0.13	0.27

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.24	0.5
	103(2)	0.4	0.31


Time: 4.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.19
	103(2)	0.16	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.05	0.24
	103(2)	0.21	0.4

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.49	0.58
	103(2)	0.3	0.46

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.36	0.54
	103(2)	0.52	0.49


Time: 5.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.19
	103(2)	0.16	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.05	0.24
	103(2)	0.21	0.4

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.49	0.58
	103(2)	0.3	0.46

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.36	0.54
	103(2)	0.52	0.49


Time: 6.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.12
	103(2)	0.11	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.03	0.22
	103(2)	0.14	0.33

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.25	0.4
	103(2)	0.13	0.28

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.42	0.44
	103(2)	0.43	0.32


Time: 7.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.12
	103(2)	0.11	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.03	0.22
	103(2)	0.14	0.33

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.25	0.39
	103(2)	0.13	0.28

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.42	0.43
	103(2)	0.43	0.32


Time: 8.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.17
	103(2)	0.13	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.03	0.23
	103(2)	0.16	0.36

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.47	0.52
	103(2)	0.3	0.42

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.32	0.48
	103(2)	0.45	0.47


Time: 9.0
	Cluster: 0
		101(1)	103(2)	
	101(1)	0.0	0.17
	103(2)	0.13	0.0

	Cluster: 1
		102(1)	104(2)	
	101(1)	0.03	0.23
	103(2)	0.16	0.36

	Cluster: 2
		105(1)	107(2)	
	101(1)	0.47	0.52
	103(2)	0.3	0.42

	Cluster: 3
		106(1)	108(2)	
	101(1)	0.32	0.48
	103(2)	0.45	0.47


CLUSTER 1 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 102 104 
Inner nodes: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 

Time for Intra Cluster Nodes:
Time: 0.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.14	0.03	0.16	0.17	0.24	0.27	0.13	0.26	0.33	0.32	0.37	0.17	0.27	0.39	0.38	0.42	0.02	0.22	0.37	0.34	0.37	0.12	0.23	0.25	0.22	0.29	
104(2)	0.23	0.0	0.26	0.39	0.4	0.47	0.46	0.36	0.49	0.47	0.39	0.44	0.4	0.38	0.47	0.32	0.33	0.25	0.2	0.24	0.2	0.23	0.2	0.1	0.11	0.08	0.15	
26(3):	0.04	0.19	0.0	0.13	0.14	0.21	0.24	0.1	0.23	0.3	0.29	0.34	0.14	0.24	0.36	0.35	0.39	0.06	0.26	0.41	0.39	0.42	0.16	0.27	0.3	0.27	0.34	
27(4):	0.15	0.3	0.11	0.0	0.01	0.08	0.11	0.11	0.1	0.17	0.16	0.21	0.15	0.25	0.31	0.22	0.26	0.17	0.28	0.43	0.35	0.32	0.27	0.29	0.37	0.38	0.45	
28(5):	0.28	0.43	0.24	0.13	0.0	0.07	0.1	0.2	0.19	0.16	0.15	0.2	0.24	0.33	0.3	0.21	0.25	0.3	0.36	0.44	0.34	0.31	0.4	0.37	0.45	0.5	0.47	
29(6):	0.29	0.44	0.25	0.21	0.08	0.0	0.03	0.2	0.19	0.16	0.08	0.13	0.24	0.32	0.29	0.14	0.18	0.31	0.35	0.43	0.27	0.24	0.41	0.36	0.44	0.43	0.4	
30(7):	0.31	0.46	0.27	0.23	0.1	0.02	0.0	0.22	0.21	0.18	0.1	0.11	0.26	0.34	0.31	0.16	0.2	0.33	0.37	0.45	0.29	0.26	0.43	0.38	0.46	0.45	0.42	
31(8):	0.09	0.24	0.05	0.18	0.19	0.26	0.29	0.0	0.17	0.35	0.34	0.39	0.04	0.14	0.26	0.27	0.31	0.11	0.17	0.32	0.33	0.37	0.21	0.18	0.26	0.32	0.39	
32(9):	0.1	0.25	0.06	0.02	0.03	0.1	0.13	0.01	0.0	0.19	0.18	0.23	0.05	0.15	0.27	0.24	0.28	0.12	0.18	0.33	0.34	0.34	0.22	0.19	0.27	0.33	0.4	
33(10):	0.13	0.28	0.09	0.05	0.06	0.13	0.16	0.04	0.03	0.0	0.12	0.17	0.08	0.17	0.14	0.15	0.19	0.15	0.2	0.28	0.28	0.25	0.25	0.21	0.28	0.36	0.41	
34(11):	0.21	0.36	0.17	0.13	0.14	0.09	0.07	0.12	0.11	0.08	0.0	0.05	0.16	0.24	0.21	0.06	0.1	0.23	0.27	0.35	0.19	0.16	0.33	0.28	0.36	0.35	0.32	
35(12):	0.28	0.42	0.24	0.2	0.12	0.04	0.02	0.19	0.18	0.15	0.07	0.0	0.23	0.31	0.28	0.13	0.1	0.3	0.34	0.42	0.26	0.16	0.4	0.35	0.39	0.36	0.32	
36(13):	0.17	0.26	0.13	0.26	0.27	0.34	0.37	0.08	0.25	0.38	0.3	0.35	0.0	0.1	0.22	0.23	0.27	0.14	0.13	0.28	0.29	0.33	0.24	0.14	0.22	0.34	0.41	
37(14):	0.24	0.16	0.27	0.33	0.34	0.29	0.27	0.26	0.31	0.28	0.2	0.25	0.18	0.0	0.12	0.13	0.17	0.26	0.03	0.18	0.19	0.23	0.21	0.04	0.12	0.24	0.31	
38(15):	0.27	0.19	0.25	0.21	0.22	0.17	0.15	0.2	0.19	0.16	0.08	0.13	0.21	0.03	0.0	0.01	0.05	0.29	0.06	0.14	0.14	0.11	0.24	0.07	0.15	0.27	0.27	
39(16):	0.28	0.34	0.24	0.2	0.21	0.16	0.14	0.19	0.18	0.15	0.07	0.12	0.23	0.18	0.15	0.0	0.04	0.3	0.21	0.29	0.13	0.1	0.39	0.22	0.3	0.29	0.26	
40(17):	0.41	0.32	0.37	0.33	0.27	0.19	0.17	0.32	0.31	0.28	0.2	0.15	0.36	0.31	0.28	0.13	0.0	0.43	0.34	0.42	0.26	0.06	0.52	0.35	0.29	0.26	0.22	
41(18):	0.05	0.13	0.08	0.21	0.22	0.29	0.32	0.18	0.31	0.38	0.37	0.42	0.22	0.32	0.44	0.43	0.46	0.0	0.2	0.35	0.33	0.36	0.1	0.21	0.24	0.21	0.28	
42(19):	0.21	0.13	0.24	0.37	0.38	0.44	0.42	0.34	0.46	0.43	0.35	0.4	0.36	0.18	0.3	0.28	0.32	0.23	0.0	0.15	0.16	0.23	0.18	0.01	0.09	0.21	0.28	
43(20):	0.25	0.17	0.28	0.33	0.34	0.29	0.27	0.32	0.31	0.28	0.2	0.25	0.36	0.22	0.28	0.13	0.17	0.27	0.04	0.0	0.01	0.08	0.22	0.05	0.08	0.17	0.24	
44(21):	0.4	0.22	0.36	0.32	0.33	0.28	0.26	0.31	0.3	0.27	0.19	0.24	0.35	0.3	0.27	0.12	0.16	0.42	0.27	0.23	0.0	0.07	0.42	0.25	0.19	0.16	0.23	
45(22):	0.49	0.26	0.47	0.43	0.37	0.29	0.27	0.42	0.41	0.38	0.3	0.25	0.46	0.41	0.38	0.23	0.1	0.51	0.39	0.36	0.2	0.0	0.46	0.29	0.23	0.2	0.16	
46(23):	0.03	0.03	0.06	0.19	0.2	0.27	0.3	0.16	0.29	0.36	0.35	0.4	0.2	0.3	0.42	0.35	0.36	0.05	0.23	0.27	0.23	0.26	0.0	0.13	0.14	0.11	0.18	
47(24):	0.2	0.12	0.23	0.36	0.37	0.44	0.47	0.33	0.46	0.49	0.41	0.46	0.37	0.28	0.4	0.34	0.38	0.22	0.1	0.21	0.22	0.29	0.17	0.0	0.08	0.2	0.27	
48(25):	0.26	0.13	0.29	0.42	0.43	0.42	0.4	0.39	0.44	0.41	0.33	0.38	0.43	0.34	0.41	0.26	0.3	0.28	0.16	0.13	0.14	0.21	0.23	0.06	0.0	0.13	0.28	
49(26):	0.29	0.06	0.32	0.44	0.45	0.4	0.38	0.42	0.42	0.39	0.31	0.36	0.46	0.37	0.39	0.24	0.28	0.31	0.19	0.16	0.12	0.19	0.26	0.09	0.03	0.0	0.17	
50(27):	0.33	0.1	0.36	0.48	0.45	0.37	0.35	0.46	0.46	0.43	0.35	0.33	0.5	0.41	0.43	0.28	0.18	0.35	0.23	0.2	0.16	0.08	0.3	0.13	0.07	0.04	0.0	
Time: 1.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.14	0.02	0.15	0.16	0.23	0.26	0.12	0.25	0.32	0.31	0.36	0.16	0.26	0.38	0.37	0.41	0.02	0.22	0.37	0.34	0.37	0.12	0.23	0.25	0.22	0.29	
104(2)	0.22	0.0	0.24	0.37	0.38	0.45	0.46	0.34	0.47	0.47	0.39	0.44	0.38	0.38	0.47	0.32	0.33	0.24	0.2	0.24	0.2	0.23	0.2	0.1	0.11	0.08	0.15	
26(3):	0.04	0.18	0.0	0.13	0.14	0.21	0.24	0.1	0.23	0.3	0.29	0.34	0.14	0.24	0.36	0.35	0.39	0.06	0.26	0.41	0.38	0.41	0.16	0.27	0.29	0.26	0.33	
27(4):	0.15	0.29	0.11	0.0	0.01	0.08	0.11	0.11	0.1	0.17	0.16	0.21	0.15	0.25	0.31	0.22	0.26	0.17	0.28	0.43	0.35	0.32	0.27	0.29	0.36	0.37	0.44	
28(5):	0.28	0.42	0.24	0.13	0.0	0.07	0.1	0.2	0.19	0.16	0.15	0.2	0.24	0.33	0.3	0.21	0.25	0.3	0.36	0.44	0.34	0.31	0.4	0.37	0.44	0.5	0.47	
29(6):	0.28	0.42	0.24	0.2	0.07	0.0	0.03	0.19	0.18	0.15	0.08	0.13	0.23	0.32	0.29	0.14	0.18	0.3	0.35	0.43	0.27	0.24	0.4	0.36	0.43	0.43	0.4	
30(7):	0.3	0.44	0.26	0.22	0.09	0.02	0.0	0.21	0.2	0.17	0.1	0.11	0.25	0.34	0.31	0.16	0.2	0.32	0.37	0.45	0.29	0.26	0.42	0.38	0.45	0.45	0.42	
31(8):	0.09	0.23	0.05	0.18	0.19	0.26	0.29	0.0	0.17	0.35	0.34	0.39	0.04	0.14	0.26	0.27	0.31	0.11	0.17	0.32	0.33	0.37	0.21	0.18	0.25	0.31	0.38	
32(9):	0.1	0.24	0.06	0.02	0.03	0.1	0.13	0.01	0.0	0.19	0.18	0.23	0.05	0.15	0.27	0.24	0.28	0.12	0.18	0.33	0.34	0.34	0.22	0.19	0.26	0.32	0.39	
33(10):	0.13	0.27	0.09	0.05	0.06	0.13	0.16	0.04	0.03	0.0	0.12	0.17	0.08	0.17	0.14	0.15	0.19	0.15	0.2	0.28	0.28	0.25	0.25	0.21	0.28	0.35	0.41	
34(11):	0.2	0.34	0.16	0.12	0.13	0.09	0.07	0.11	0.1	0.07	0.0	0.05	0.15	0.24	0.21	0.06	0.1	0.22	0.27	0.35	0.19	0.16	0.32	0.28	0.36	0.35	0.32	
35(12):	0.27	0.41	0.23	0.19	0.11	0.04	0.02	0.18	0.17	0.14	0.07	0.0	0.22	0.31	0.28	0.13	0.1	0.29	0.34	0.42	0.26	0.16	0.39	0.35	0.39	0.36	0.32	
36(13):	0.17	0.26	0.13	0.26	0.27	0.34	0.37	0.08	0.25	0.37	0.3	0.35	0.0	0.1	0.22	0.23	0.27	0.14	0.13	0.28	0.29	0.33	0.24	0.14	0.21	0.34	0.41	
37(14):	0.23	0.16	0.25	0.32	0.33	0.29	0.27	0.26	0.3	0.27	0.2	0.25	0.18	0.0	0.12	0.13	0.17	0.25	0.03	0.18	0.19	0.23	0.21	0.04	0.11	0.24	0.31	
38(15):	0.26	0.19	0.24	0.2	0.21	0.17	0.15	0.19	0.18	0.15	0.08	0.13	0.21	0.03	0.0	0.01	0.05	0.28	0.06	0.14	0.14	0.11	0.24	0.07	0.14	0.27	0.27	
39(16):	0.27	0.34	0.23	0.19	0.2	0.16	0.14	0.18	0.17	0.14	0.07	0.12	0.22	0.18	0.15	0.0	0.04	0.29	0.21	0.29	0.13	0.1	0.39	0.22	0.29	0.29	0.26	
40(17):	0.4	0.32	0.36	0.32	0.26	0.19	0.17	0.31	0.3	0.27	0.2	0.15	0.35	0.31	0.28	0.13	0.0	0.42	0.34	0.42	0.26	0.06	0.52	0.35	0.29	0.26	0.22	
41(18):	0.05	0.12	0.07	0.2	0.21	0.28	0.31	0.17	0.3	0.37	0.36	0.41	0.21	0.31	0.43	0.42	0.45	0.0	0.2	0.35	0.32	0.35	0.1	0.21	0.23	0.2	0.27	
42(19):	0.2	0.13	0.22	0.35	0.36	0.43	0.42	0.32	0.45	0.42	0.35	0.4	0.36	0.18	0.3	0.28	0.32	0.22	0.0	0.15	0.16	0.23	0.18	0.01	0.08	0.21	0.28	
43(20):	0.24	0.17	0.26	0.32	0.33	0.29	0.27	0.31	0.3	0.27	0.2	0.25	0.35	0.22	0.28	0.13	0.17	0.26	0.04	0.0	0.01	0.08	0.22	0.05	0.08	0.17	0.24	
44(21):	0.39	0.22	0.35	0.31	0.32	0.28	0.26	0.3	0.29	0.26	0.19	0.24	0.34	0.3	0.27	0.12	0.16	0.41	0.27	0.23	0.0	0.07	0.42	0.25	0.19	0.16	0.23	
45(22):	0.48	0.26	0.46	0.42	0.36	0.29	0.27	0.41	0.4	0.37	0.3	0.25	0.45	0.41	0.38	0.23	0.1	0.5	0.39	0.36	0.2	0.0	0.46	0.29	0.23	0.2	0.16	
46(23):	0.02	0.02	0.04	0.17	0.18	0.25	0.28	0.14	0.27	0.34	0.33	0.38	0.18	0.28	0.4	0.34	0.35	0.04	0.22	0.26	0.22	0.25	0.0	0.12	0.13	0.1	0.17	
47(24):	0.19	0.12	0.21	0.34	0.35	0.42	0.45	0.31	0.44	0.48	0.4	0.45	0.35	0.28	0.4	0.33	0.37	0.21	0.1	0.2	0.21	0.28	0.17	0.0	0.07	0.2	0.27	
48(25):	0.25	0.13	0.27	0.4	0.41	0.42	0.4	0.37	0.44	0.41	0.33	0.38	0.41	0.34	0.41	0.26	0.3	0.27	0.16	0.13	0.14	0.21	0.23	0.06	0.0	0.13	0.28	
49(26):	0.28	0.06	0.3	0.43	0.44	0.4	0.38	0.4	0.41	0.38	0.31	0.36	0.44	0.37	0.39	0.24	0.28	0.3	0.19	0.16	0.12	0.19	0.26	0.09	0.03	0.0	0.17	
50(27):	0.32	0.1	0.34	0.47	0.44	0.37	0.35	0.44	0.45	0.42	0.35	0.33	0.48	0.41	0.43	0.28	0.18	0.34	0.23	0.2	0.16	0.08	0.3	0.13	0.07	0.04	0.0	
Time: 2.0
